Hostname: aks-ibnodepool-12699612-vmss000001
OS: Ubuntu 22.04.5 LTS \n \l
OS: PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
Current kernel: 5.15.0-1087-azure
Architecture: x86_64
GCC version: gcc (Ubuntu 12.3.0-1ubuntu1~22.04) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
CPU: model name	: AMD EPYC 7V12 64-Core Processor
MemTotal:       1857800472 kB
Chipset: 


Device 0101:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0102:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0103:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0104:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0105:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0106:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0107:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0108:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device d09b:00:02.0 Info:
Firmware:
	Version:	..
	Date:	// ::


############# LSPCI ##############

############# LSPCI -N ##############

############# LSMOD ##############
Module                  Size  Used by
[    9.704545] pci 0009:00:00.0: reg 0x10: [mem 0x4e000000-0x4fffffff]
[    9.714637] pci 0009:00:00.0: PME# supported from D0 D3hot
[    9.729802] pci_bus 0009:00: busn_res: [bus 00-ff] end is updated to 00
[    9.733432] pci 0009:00:00.0: BAR 0: assigned [mem 0x4e000000-0x4fffffff]
[    9.737746] hv_pci 0000006a-000a-0000-3130-444500000000: PCI VMBus probing: Using version 0x10004
[    9.742997] hv_pci 0000006a-000a-0000-3130-444500000000: PCI host bridge to bus 000a:00
[    9.747262] pci_bus 000a:00: root bus resource [mem 0x50000000-0x51ffffff window]
[    9.751176] pci_bus 000a:00: No busn resource found for root bus, will use [bus 00-ff]
[    9.756911] pci 000a:00:00.0: [10de:1af1] type 00 class 0x068000
[    9.760864] pci 000a:00:00.0: reg 0x10: [mem 0x50000000-0x51ffffff]
[    9.770922] pci 000a:00:00.0: PME# supported from D0 D3hot
[    9.786172] pci_bus 000a:00: busn_res: [bus 00-ff] end is updated to 00
[    9.789629] pci 000a:00:00.0: BAR 0: assigned [mem 0x50000000-0x51ffffff]
[    9.793977] hv_pci 0000008e-000b-0003-3130-444500000000: PCI VMBus probing: Using version 0x10004
[    9.799442] hv_pci 0000008e-000b-0003-3130-444500000000: PCI host bridge to bus 000b:00
[    9.803685] pci_bus 000b:00: root bus resource [mem 0x45000000-0x45ffffff window]
[    9.807607] pci_bus 000b:00: root bus resource [mem 0x22000000000-0x24001ffffff window]
[    9.811821] pci_bus 000b:00: No busn resource found for root bus, will use [bus 00-ff]
[    9.818134] pci 000b:00:00.0: [10de:20b2] type 00 class 0x030200
[    9.822058] pci 000b:00:00.0: reg 0x10: [mem 0x45000000-0x45ffffff]
[    9.826431] pci 000b:00:00.0: reg 0x14: [mem 0x22000000000-0x23fffffffff 64bit pref]
[    9.831176] pci 000b:00:00.0: reg 0x1c: [mem 0x24000000000-0x24001ffffff 64bit pref]
[    9.836333] pci 000b:00:00.0: Enabling HDA controller
[    9.845460] pci 000b:00:00.0: PME# supported from D0 D3hot
[    9.863635] pci_bus 000b:00: busn_res: [bus 00-ff] end is updated to 00
[    9.867129] pci 000b:00:00.0: BAR 1: assigned [mem 0x22000000000-0x23fffffffff 64bit pref]
[    9.871957] pci 000b:00:00.0: BAR 3: assigned [mem 0x24000000000-0x24001ffffff 64bit pref]
[    9.876802] pci 000b:00:00.0: BAR 0: assigned [mem 0x45000000-0x45ffffff]
[    9.881309] hv_pci 00000094-000c-0003-3130-444500000000: PCI VMBus probing: Using version 0x10004
[    9.887946] hv_pci 00000094-000c-0003-3130-444500000000: PCI host bridge to bus 000c:00
[    9.892179] pci_bus 000c:00: root bus resource [mem 0x52000000-0x52ffffff window]
[    9.896123] pci_bus 000c:00: root bus resource [mem 0x26000000000-0x28001ffffff window]
[    9.900287] pci_bus 000c:00: No busn resource found for root bus, will use [bus 00-ff]
[    9.906689] pci 000c:00:00.0: [10de:20b2] type 00 class 0x030200
[    9.910578] pci 000c:00:00.0: reg 0x10: [mem 0x52000000-0x52ffffff]
[    9.914528] pci 000c:00:00.0: reg 0x14: [mem 0x26000000000-0x27fffffffff 64bit pref]
[    9.919175] pci 000c:00:00.0: reg 0x1c: [mem 0x28000000000-0x28001ffffff 64bit pref]
[    9.924340] pci 000c:00:00.0: Enabling HDA controller
[    9.933354] pci 000c:00:00.0: PME# supported from D0 D3hot
[    9.953381] pci_bus 000c:00: busn_res: [bus 00-ff] end is updated to 00
[    9.956899] pci 000c:00:00.0: BAR 1: assigned [mem 0x26000000000-0x27fffffffff 64bit pref]
[    9.961758] pci 000c:00:00.0: BAR 3: assigned [mem 0x28000000000-0x28001ffffff 64bit pref]
[    9.966628] pci 000c:00:00.0: BAR 0: assigned [mem 0x52000000-0x52ffffff]
[    9.971154] hv_pci 000000ce-000d-0002-3130-444500000000: PCI VMBus probing: Using version 0x10004
[    9.976663] hv_pci 000000ce-000d-0002-3130-444500000000: PCI host bridge to bus 000d:00
[    9.980870] pci_bus 000d:00: root bus resource [mem 0x53000000-0x53ffffff window]
[    9.984849] pci_bus 000d:00: root bus resource [mem 0x2a000000000-0x2c001ffffff window]
[    9.989048] pci_bus 000d:00: No busn resource found for root bus, will use [bus 00-ff]
[    9.995313] pci 000d:00:00.0: [10de:20b2] type 00 class 0x030200
[    9.999205] pci 000d:00:00.0: reg 0x10: [mem 0x53000000-0x53ffffff]
[   10.003137] pci 000d:00:00.0: reg 0x14: [mem 0x2a000000000-0x2bfffffffff 64bit pref]
[   10.007818] pci 000d:00:00.0: reg 0x1c: [mem 0x2c000000000-0x2c001ffffff 64bit pref]
[   10.012925] pci 000d:00:00.0: Enabling HDA controller
[   10.022085] pci 000d:00:00.0: PME# supported from D0 D3hot
[   10.040229] pci_bus 000d:00: busn_res: [bus 00-ff] end is updated to 00
[   10.043710] pci 000d:00:00.0: BAR 1: assigned [mem 0x2a000000000-0x2bfffffffff 64bit pref]
[   10.049028] pci 000d:00:00.0: BAR 3: assigned [mem 0x2c000000000-0x2c001ffffff 64bit pref]
[   10.053854] pci 000d:00:00.0: BAR 0: assigned [mem 0x53000000-0x53ffffff]
[   10.058403] hv_pci 000000d4-000e-0002-3130-444500000000: PCI VMBus probing: Using version 0x10004
[   10.063895] hv_pci 000000d4-000e-0002-3130-444500000000: PCI host bridge to bus 000e:00
[   10.068091] pci_bus 000e:00: root bus resource [mem 0x54000000-0x54ffffff window]
[   10.071999] pci_bus 000e:00: root bus resource [mem 0x2e000000000-0x30001ffffff window]
[   10.076220] pci_bus 000e:00: No busn resource found for root bus, will use [bus 00-ff]
[   10.082451] pci 000e:00:00.0: [10de:20b2] type 00 class 0x030200
[   10.086391] pci 000e:00:00.0: reg 0x10: [mem 0x54000000-0x54ffffff]
[   10.090237] pci 000e:00:00.0: reg 0x14: [mem 0x2e000000000-0x2ffffffffff 64bit pref]
[   10.094818] pci 000e:00:00.0: reg 0x1c: [mem 0x30000000000-0x30001ffffff 64bit pref]
[   10.099980] pci 000e:00:00.0: Enabling HDA controller
[   10.109026] pci 000e:00:00.0: PME# supported from D0 D3hot
[   10.129036] pci_bus 000e:00: busn_res: [bus 00-ff] end is updated to 00
[   10.132599] pci 000e:00:00.0: BAR 1: assigned [mem 0x2e000000000-0x2ffffffffff 64bit pref]
[   10.137488] pci 000e:00:00.0: BAR 3: assigned [mem 0x30000000000-0x30001ffffff 64bit pref]
[   10.142325] pci 000e:00:00.0: BAR 0: assigned [mem 0x54000000-0x54ffffff]
[   10.146854] hv_pci a995552a-8eab-41f9-9807-36418dd90b66: PCI VMBus probing: Using version 0x10004
[   10.154023] hv_pci a995552a-8eab-41f9-9807-36418dd90b66: PCI host bridge to bus 8eab:00
[   10.158259] pci_bus 8eab:00: root bus resource [mem 0x10010000000-0x1001000bfff window]
[   10.162436] pci_bus 8eab:00: No busn resource found for root bus, will use [bus 00-ff]
[   10.167767] pci 8eab:00:00.0: [1414:b111] type 00 class 0x010802
[   10.171935] pci 8eab:00:00.0: reg 0x10: [mem 0x10010008000-0x1001000bfff 64bit]
[   10.177078] pci 8eab:00:00.0: reg 0x20: [mem 0x10010000000-0x10010007fff 64bit]
[   10.196667] pci_bus 8eab:00: busn_res: [bus 00-ff] end is updated to 00
[   10.200142] pci 8eab:00:00.0: BAR 4: assigned [mem 0x10010000000-0x10010007fff 64bit]
[   10.204752] pci 8eab:00:00.0: BAR 0: assigned [mem 0x10010008000-0x1001000bfff 64bit]
[   10.209719] hv_pci da93ffbd-19f1-4b76-b46b-4c6eda933701: PCI VMBus probing: Using version 0x10004
[   10.216799] hv_pci da93ffbd-19f1-4b76-b46b-4c6eda933701: PCI host bridge to bus 19f1:00
[   10.221058] pci_bus 19f1:00: root bus resource [mem 0x10010010000-0x1001001bfff window]
[   10.225263] pci_bus 19f1:00: No busn resource found for root bus, will use [bus 00-ff]
[   10.230595] pci 19f1:00:00.0: [1414:b111] type 00 class 0x010802
[   10.234755] pci 19f1:00:00.0: reg 0x10: [mem 0x10010018000-0x1001001bfff 64bit]
[   10.239926] pci 19f1:00:00.0: reg 0x20: [mem 0x10010010000-0x10010017fff 64bit]
[   10.259442] pci_bus 19f1:00: busn_res: [bus 00-ff] end is updated to 00
[   10.262908] pci 19f1:00:00.0: BAR 4: assigned [mem 0x10010010000-0x10010017fff 64bit]
[   10.267556] pci 19f1:00:00.0: BAR 0: assigned [mem 0x10010018000-0x1001001bfff 64bit]
[   10.272476] hv_pci 402294d4-fc50-4ba3-8ae3-dc71d4d0c3b9: PCI VMBus probing: Using version 0x10004
[   10.279540] hv_pci 402294d4-fc50-4ba3-8ae3-dc71d4d0c3b9: PCI host bridge to bus fc50:00
[   10.283740] pci_bus fc50:00: root bus resource [mem 0x10010020000-0x1001002bfff window]
[   10.287960] pci_bus fc50:00: No busn resource found for root bus, will use [bus 00-ff]
[   10.293278] pci fc50:00:00.0: [1414:b111] type 00 class 0x010802
[   10.297629] pci fc50:00:00.0: reg 0x10: [mem 0x10010028000-0x1001002bfff 64bit]
[   10.302765] pci fc50:00:00.0: reg 0x20: [mem 0x10010020000-0x10010027fff 64bit]
[   10.322454] pci_bus fc50:00: busn_res: [bus 00-ff] end is updated to 00
[   10.325940] pci fc50:00:00.0: BAR 4: assigned [mem 0x10010020000-0x10010027fff 64bit]
[   10.330604] pci fc50:00:00.0: BAR 0: assigned [mem 0x10010028000-0x1001002bfff 64bit]
[   10.335429] hv_pci f4f92c5c-341e-4fdd-98ad-7f07d185774f: PCI VMBus probing: Using version 0x10004
[   10.342578] hv_pci f4f92c5c-341e-4fdd-98ad-7f07d185774f: PCI host bridge to bus 341e:00
[   10.346821] pci_bus 341e:00: root bus resource [mem 0x10010030000-0x1001003bfff window]
[   10.351046] pci_bus 341e:00: No busn resource found for root bus, will use [bus 00-ff]
[   10.356435] pci 341e:00:00.0: [1414:b111] type 00 class 0x010802
[   10.360676] pci 341e:00:00.0: reg 0x10: [mem 0x10010038000-0x1001003bfff 64bit]
[   10.365821] pci 341e:00:00.0: reg 0x20: [mem 0x10010030000-0x10010037fff 64bit]
[   10.385689] pci_bus 341e:00: busn_res: [bus 00-ff] end is updated to 00
[   10.389226] pci 341e:00:00.0: BAR 4: assigned [mem 0x10010030000-0x10010037fff 64bit]
[   10.393843] pci 341e:00:00.0: BAR 0: assigned [mem 0x10010038000-0x1001003bfff 64bit]
[   10.398737] hv_pci 381a900d-3089-4276-9d13-85cf280e1bda: PCI VMBus probing: Using version 0x10004
[   10.405894] hv_pci 381a900d-3089-4276-9d13-85cf280e1bda: PCI host bridge to bus 3089:00
[   10.410142] pci_bus 3089:00: root bus resource [mem 0x10010040000-0x1001004bfff window]
[   10.414311] pci_bus 3089:00: No busn resource found for root bus, will use [bus 00-ff]
[   10.419792] pci 3089:00:00.0: [1414:b111] type 00 class 0x010802
[   10.423972] pci 3089:00:00.0: reg 0x10: [mem 0x10010048000-0x1001004bfff 64bit]
[   10.429147] pci 3089:00:00.0: reg 0x20: [mem 0x10010040000-0x10010047fff 64bit]
[   10.448727] pci_bus 3089:00: busn_res: [bus 00-ff] end is updated to 00
[   10.452231] pci 3089:00:00.0: BAR 4: assigned [mem 0x10010040000-0x10010047fff 64bit]
[   10.456829] pci 3089:00:00.0: BAR 0: assigned [mem 0x10010048000-0x1001004bfff 64bit]
[   10.461705] hv_pci 3623885e-4564-4d1d-b45e-2bad2ecb90ca: PCI VMBus probing: Using version 0x10004
[   10.468790] hv_pci 3623885e-4564-4d1d-b45e-2bad2ecb90ca: PCI host bridge to bus 4564:00
[   10.472967] pci_bus 4564:00: root bus resource [mem 0x10010050000-0x1001005bfff window]
[   10.477149] pci_bus 4564:00: No busn resource found for root bus, will use [bus 00-ff]
[   10.482527] pci 4564:00:00.0: [1414:b111] type 00 class 0x010802
[   10.486701] pci 4564:00:00.0: reg 0x10: [mem 0x10010058000-0x1001005bfff 64bit]
[   10.491863] pci 4564:00:00.0: reg 0x20: [mem 0x10010050000-0x10010057fff 64bit]
[   10.511515] pci_bus 4564:00: busn_res: [bus 00-ff] end is updated to 00
[   10.515019] pci 4564:00:00.0: BAR 4: assigned [mem 0x10010050000-0x10010057fff 64bit]
[   10.519633] pci 4564:00:00.0: BAR 0: assigned [mem 0x10010058000-0x1001005bfff 64bit]
[   10.524475] hv_pci 69c4c86f-30d0-4499-87e2-342a83d548b9: PCI VMBus probing: Using version 0x10004
[   10.531610] hv_pci 69c4c86f-30d0-4499-87e2-342a83d548b9: PCI host bridge to bus 30d0:00
[   10.535836] pci_bus 30d0:00: root bus resource [mem 0x10010060000-0x1001006bfff window]
[   10.540093] pci_bus 30d0:00: No busn resource found for root bus, will use [bus 00-ff]
[   10.545590] pci 30d0:00:00.0: [1414:b111] type 00 class 0x010802
[   10.549791] pci 30d0:00:00.0: reg 0x10: [mem 0x10010068000-0x1001006bfff 64bit]
[   10.554943] pci 30d0:00:00.0: reg 0x20: [mem 0x10010060000-0x10010067fff 64bit]
[   10.574638] pci_bus 30d0:00: busn_res: [bus 00-ff] end is updated to 00
[   10.578246] pci 30d0:00:00.0: BAR 4: assigned [mem 0x10010060000-0x10010067fff 64bit]
[   10.582878] pci 30d0:00:00.0: BAR 0: assigned [mem 0x10010068000-0x1001006bfff 64bit]
[   10.587702] hv_pci c91da9d1-c245-444e-a07a-4986dc5d5b2f: PCI VMBus probing: Using version 0x10004
[   10.594816] hv_pci c91da9d1-c245-444e-a07a-4986dc5d5b2f: PCI host bridge to bus c245:00
[   10.599042] pci_bus c245:00: root bus resource [mem 0x10010070000-0x1001007bfff window]
[   10.603215] pci_bus c245:00: No busn resource found for root bus, will use [bus 00-ff]
[   10.608582] pci c245:00:00.0: [1414:b111] type 00 class 0x010802
[   10.612815] pci c245:00:00.0: reg 0x10: [mem 0x10010078000-0x1001007bfff 64bit]
[   10.618058] pci c245:00:00.0: reg 0x20: [mem 0x10010070000-0x10010077fff 64bit]
[   10.637794] pci_bus c245:00: busn_res: [bus 00-ff] end is updated to 00
[   10.641345] pci c245:00:00.0: BAR 4: assigned [mem 0x10010070000-0x10010077fff 64bit]
[   10.645986] pci c245:00:00.0: BAR 0: assigned [mem 0x10010078000-0x1001007bfff 64bit]
[   10.655875] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[   10.685295] 00:00: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[   10.715442] 00:01: ttyS1 at I/O 0x2f8 (irq = 3, base_baud = 115200) is a 16550A
[   10.721464] Linux agpgart interface v0.103
[   10.752160] loop: module loaded
[   10.754027] hv_vmbus: registering driver hv_storvsc
[   10.757157] nvme nvme0: pci function 8eab:00:00.0
[   10.760293] nvme 8eab:00:00.0: enabling device (0404 -> 0406)
[   10.760413] nvme nvme1: pci function 19f1:00:00.0
[   10.762176] scsi host1: storvsc_host_t
[   10.762194] scsi host0: storvsc_host_t
[   10.770969] nvme nvme2: pci function fc50:00:00.0
[   10.773831] nvme nvme3: pci function 341e:00:00.0
[   10.774258] nvme 19f1:00:00.0: enabling device (0404 -> 0406)
[   10.774401] nvme fc50:00:00.0: enabling device (0404 -> 0406)
[   10.777009] nvme 341e:00:00.0: enabling device (0404 -> 0406)
[   10.788417] nvme nvme4: pci function 3089:00:00.0
[   10.791554] nvme nvme5: pci function 4564:00:00.0
[   10.791888] nvme 3089:00:00.0: enabling device (0404 -> 0406)
[   10.798198] nvme nvme6: pci function 30d0:00:00.0
[   10.801374] nvme 4564:00:00.0: enabling device (0404 -> 0406)
[   10.802429] nvme 30d0:00:00.0: enabling device (0404 -> 0406)
[   10.809663] nvme nvme7: pci function c245:00:00.0
[   10.810059] nvme nvme0: Shutdown timeout set to 8 seconds
[   10.812876] tun: Universal TUN/TAP device driver, 1.6
[   10.814355] nvme c245:00:00.0: enabling device (0404 -> 0406)
[   10.822611] PPP generic driver version 2.4.2
[   10.825133] VFIO - User Level meta-driver version: 0.3
[   10.828903] i8042: PNP: No PS/2 controller found.
[   10.831656] nvme nvme2: Shutdown timeout set to 8 seconds
[   10.832345] mousedev: PS/2 mouse device common for all mice
[   10.840351] nvme nvme1: Shutdown timeout set to 8 seconds
[   10.840383] nvme nvme3: Shutdown timeout set to 8 seconds
[   10.842048] rtc_cmos 00:02: registered as rtc0
[   10.842468] rtc_cmos 00:02: setting system clock to 2025-05-09T18:12:15 UTC (1746814335)
[   10.842648] rtc_cmos 00:02: alarms up to one month, 114 bytes nvram
[   10.842691] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[   10.842762] device-mapper: uevent: version 1.0.3
[   10.842863] device-mapper: ioctl: 4.45.0-ioctl (2021-03-22) initialised: dm-devel@redhat.com
[   10.842897] platform eisa.0: Probing EISA bus 0
[   10.842924] platform eisa.0: EISA: Detected 0 cards
[   10.842953] EFI Variables Facility v0.08 2004-May-17
[   10.847388] nvme nvme5: Shutdown timeout set to 8 seconds
[   10.847593] nvme nvme6: Shutdown timeout set to 8 seconds
[   10.848103] hv_utils: Registering HyperV Utility Driver
[   10.848106] hv_vmbus: registering driver hv_utils
[   10.848148] hv_vmbus: registering driver hv_balloon
[   10.848255] drop_monitor: Initializing network drop monitor service
[   10.848487] hv_utils: Heartbeat IC version 3.0
[   10.848625] hv_utils: Shutdown IC version 3.2
[   10.848664] NET: Registered PF_INET6 protocol family
[   10.848778] hv_balloon: Using Dynamic Memory protocol version 2.0
[   10.848817] hv_utils: TimeSync IC version 4.0
[   10.850674] Segment Routing with IPv6
[   10.863669] nvme nvme7: Shutdown timeout set to 8 seconds
[   10.863712] nvme nvme4: Shutdown timeout set to 8 seconds
[   10.866010] In-situ OAM (IOAM) with IPv6
[   10.929635] NET: Registered PF_PACKET protocol family
[   10.933421] Key type dns_resolver registered
[   10.949166] IPI shorthand broadcast: enabled
[   10.951651] sched_clock: Marking stable (10909784905, 41835500)->(11202515400, -250894995)
[   10.962878] registered taskstats version 1
[   10.970516] Loading compiled-in X.509 certificates
[   10.971079] scsi 0:0:0:0: Direct-Access     Msft     Virtual Disk     1.0  PQ: 0 ANSI: 5
[   10.974071] Loaded X.509 cert 'Build time autogenerated kernel key: 98f7424e65905238ecae8c75424c2dccc3a068ec'
[   10.978637] scsi 0:0:0:1: Direct-Access     Msft     Virtual Disk     1.0  PQ: 0 ANSI: 5
[   10.983757] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
[   10.988153] scsi 0:0:0:2: CD-ROM            Msft     Virtual DVD-ROM  1.0  PQ: 0 ANSI: 0
[   10.993392] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[   11.002319] blacklist: Loading compiled-in revocation X.509 certificates
[   11.005782] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
[   11.011270] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
[   11.016741] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
[   11.022704] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
[   11.028028] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
[   11.033688] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
[   11.039563] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
[   11.045114] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
[   11.053942] zswap: loaded using pool lzo/zbud
[   11.071840] Key type .fscrypt registered
[   11.073938] Key type fscrypt-provisioning registered
[   11.077209] Key type encrypted registered
[   11.079346] AppArmor: AppArmor sha1 policy hashing enabled
[   11.082869] integrity: Loading X.509 certificate: UEFI:db
[   11.085724] integrity: Loaded X.509 cert 'Microsoft Windows Production PCA 2011: a92902398e16c49778cd90f99e4f9ae17c55af53'
[   11.092596] integrity: Loading X.509 certificate: UEFI:MokListRT (MOKvar table)
[   11.096802] integrity: Loaded X.509 cert 'Canonical Ltd. Master Certificate Authority: ad91990bc22ab1f517048c23b6655a268e345a63'
[   11.103088] ima: No TPM chip found, activating TPM-bypass!
[   11.106021] Loading compiled-in module X.509 certificates
[   11.109316] Loaded X.509 cert 'Build time autogenerated kernel key: 98f7424e65905238ecae8c75424c2dccc3a068ec'
[   11.114623] ima: Allocated hash algorithm: sha1
[   11.117016] ima: No architecture policies found
[   11.119735] evm: Initialising EVM extended attributes:
[   11.122484] evm: security.selinux
[   11.124205] evm: security.SMACK64
[   11.125923] evm: security.SMACK64EXEC
[   11.127805] evm: security.SMACK64TRANSMUTE
[   11.129923] evm: security.SMACK64MMAP
[   11.131836] evm: security.apparmor
[   11.134092] evm: security.ima
[   11.135732] evm: security.capability
[   11.137611] evm: HMAC attrs: 0x1
[   11.139844] PM:   Magic number: 9:746:240
[   11.142375] memory memory799: hash matches
[   11.144794] memory memory118: hash matches
[   11.149213] RAS: Correctable Errors collector initialized.
[   11.150339] sd 0:0:0:0: Attached scsi generic sg0 type 0
[   11.150769] sd 0:0:0:0: [sda] 2147483648 512-byte logical blocks: (1.10 TB/1.00 TiB)
[   11.150774] sd 0:0:0:0: [sda] 4096-byte physical blocks
[   11.150821] sd 0:0:0:0: [sda] Write Protect is off
[   11.150824] sd 0:0:0:0: [sda] Mode Sense: 0f 00 10 00
[   11.150909] sd 0:0:0:0: [sda] Write cache: disabled, read cache: enabled, supports DPO and FUA
[   11.152553] clk: Disabling unused clocks
[   11.155490] sd 0:0:0:1: Attached scsi generic sg1 type 0
[   11.155911] sd 0:0:0:1: [sdb] 6081740800 512-byte logical blocks: (3.11 TB/2.83 TiB)
[   11.155916] sd 0:0:0:1: [sdb] 4096-byte physical blocks
[   11.155958] sd 0:0:0:1: [sdb] Write Protect is off
[   11.155961] sd 0:0:0:1: [sdb] Mode Sense: 0f 00 10 00
[   11.156054] sd 0:0:0:1: [sdb] Write cache: disabled, read cache: enabled, supports DPO and FUA
[   11.156498] GPT:Primary header thinks Alt. header is not at the end of the disk.
[   11.156501] GPT:62916607 != 2147483647
[   11.156503] GPT:Alternate GPT header not at the end of the disk.
[   11.156504] GPT:62916607 != 2147483647
[   11.156506] GPT: Use GNU Parted to correct GPT errors.
[   11.156512]  sda: sda1 sda14 sda15
[   11.157252] sd 0:0:0:0: [sda] Attached SCSI disk
[   11.163022]  sdb: sdb1
[   11.165276] sr 0:0:0:2: [sr0] scsi-1 drive
[   11.170271] sd 0:0:0:1: [sdb] Attached SCSI disk
[   11.171767] cdrom: Uniform CD-ROM driver Revision: 3.20
[   11.221203] sr 0:0:0:2: Attached scsi CD-ROM sr0
[   11.221288] sr 0:0:0:2: Attached scsi generic sg2 type 5
[   11.582048] nvme nvme7: 32/0/0 default/read/poll queues
[   11.667031] nvme nvme3: 32/0/0 default/read/poll queues
[   11.692541] nvme nvme0: 32/0/0 default/read/poll queues
[   11.708661] nvme nvme4: 32/0/0 default/read/poll queues
[   11.725027] nvme nvme6: 32/0/0 default/read/poll queues
[   11.757157] nvme nvme1: 32/0/0 default/read/poll queues
[   11.757310] nvme nvme2: 32/0/0 default/read/poll queues
[   11.767479] nvme nvme5: 32/0/0 default/read/poll queues
[   11.808738] md: Waiting for all devices to be available before autodetect
[   11.812332] md: If you don't use raid, use raid=noautodetect
[   11.815313] md: Autodetecting RAID arrays.
[   11.817546] md: autorun ...
[   11.819060] md: ... autorun DONE.
[   11.823234] EXT4-fs (sda1): mounted filesystem with ordered data mode. Opts: (null). Quota mode: none.
[   11.828241] VFS: Mounted root (ext4 filesystem) readonly on device 8:1.
[   11.831805] devtmpfs: mounted
[   11.836965] Freeing unused decrypted memory: 2036K
[   11.840630] Freeing unused kernel image (initmem) memory: 3100K
[   11.843780] Write protecting the kernel read-only data: 30720k
[   11.848333] Freeing unused kernel image (text/rodata gap) memory: 2036K
[   11.852685] Freeing unused kernel image (rodata/data gap) memory: 1756K
[   11.945992] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[   11.949453] Run /sbin/init as init process
[   11.951628]   with arguments:
[   11.951630]     /sbin/init
[   11.951632]   with environment:
[   11.951633]     HOME=/
[   11.951635]     TERM=linux
[   11.951636]     BOOT_IMAGE=/boot/vmlinuz-5.15.0-1087-azure
[   11.992900] systemd[1]: Inserted module 'autofs4'
[   12.013876] systemd[1]: systemd 249.11-0ubuntu3.15 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY -P11KIT -QRENCODE +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[   12.053907] systemd[1]: Detected virtualization microsoft.
[   12.056789] systemd[1]: Detected architecture x86-64.
[   12.061764] systemd[1]: Hostname set to <localhost.localdomain>.
[   12.065531] systemd[1]: Initializing machine ID from random generator.
[   12.069013] systemd[1]: Installed transient /etc/machine-id file.
[   12.220580] systemd[1]: Configuration file /run/systemd/system/netplan-ovs-cleanup.service is marked world-inaccessible. This has no effect as configuration data is accessible via APIs without restrictions. Proceeding anyway.
[   12.246766] systemd[1]: Configuration file /etc/systemd/system/sync-container-logs.service is marked world-inaccessible. This has no effect as configuration data is accessible via APIs without restrictions. Proceeding anyway.
